anio,codigo_comuna,nombre_comuna,ingresos_totales,gastos_totales,ingresos_propios_permanentes,fondo_comun_municipal,gasto_personal,gasto_inversion
2024,08312,TUCAPEL,7233462000.0,9610150000.0,1537728000.0,4093159000.0,2652959000.0,3044124000.0
2024,08313,YUMBEL,11608591000.0,11901757000.0,1872520000.0,8354897000.0,3284921000.0,1164830000.0
2024,08314,ALTO BIOBÍO,5258137000.0,5588399000.0,671450000.0,3091016000.0,2456433000.0,1098226000.0
2024,09101,TEMUCO,96539074000.0,93849606000.0,40728594000.0,34721549000.0,25262189000.0,4087145000.0
2024,09102,CARAHUE,10754452000.0,11355352000.0,853469000.0,8805537000.0,5122619000.0,484650000.0
2024,09103,CUNCO,9538646000.0,10353449000.0,2016417000.0,5068517000.0,4393032000.0,829824000.0
2024,09104,CURARREHUE,5373758000.0,4940977000.0,363356000.0,3312039000.0,2064969000.0,1014165000.0
2024,09105,FREIRE,9565606000.0,10089758000.0,1924617000.0,6587021000.0,3898463000.0,392274000.0
2024,09106,GALVARINO,6956664000.0,8128783000.0,600698000.0,4720886000.0,2679677000.0,1874176000.0
2024,09107,GORBEA,7665111000.0,7874570000.0,1060795000.0,4997804000.0,3281149000.0,874971000.0
2024,09108,LAUTARO,15126856000.0,16650423000.0,5171342000.0,6290017000.0,5622376000.0,971231000.0
2024,09109,LONCOCHE,12133139000.0,13095164000.0,1903986000.0,6108784000.0,4189389000.0,2932354000.0
2024,09110,MELIPEUCO,6312602000.0,6546229000.0,455765000.0,4506566000.0,3612240000.0,948542000.0
2024,09111,NUEVA IMPERIAL,12668606000.0,13310642000.0,1509322000.0,9032560000.0,5793219000.0,919683000.0
2024,09112,PADRE LAS CASAS,24943949000.0,26210280000.0,4826076000.0,14931553000.0,9160728000.0,706688000.0
2024,09113,PERQUENCO,5283683000.0,5971488000.0,755343000.0,3309487000.0,2441718000.0,912755000.0
2024,09114,PITRUFQUÉN,10626697000.0,12331503000.0,1586090000.0,7446215000.0,3976310000.0,1948050000.0
2024,09115,PUCÓN,19612057000.0,21522175000.0,14113540000.0,3191317000.0,7762123000.0,3888567000.0
2024,09116,SAAVEDRA,7191784000.0,8073610000.0,452772000.0,5732608000.0,3561369000.0,1145506000.0
2024,09117,TEODORO SCHMIDT,7342592000.0,8126690000.0,554507000.0,5506499000.0,3108673000.0,1110090000.0
2024,09118,TOLTÉN,6188118000.0,5935097000.0,446405000.0,4969328000.0,2338339000.0,126404000.0
2024,09119,VILCÚN,11459923000.0,12885332000.0,2377327000.0,7222952000.0,4137121000.0,1987987000.0
2024,09120,VILLARRICA,20409039000.0,22663170000.0,9862887000.0,6555928000.0,8922878000.0,1303413000.0
2024,09121,CHOLCHOL,6435118000.0,6270388000.0,592200000.0,4479850000.0,2907367000.0,357074000.0
2024,09201,ANGOL,19052428000.0,19452930000.0,3823960000.0,12454048000.0,6762343000.0,1479203000.0
2024,09202,COLLIPULLI,9506502000.0,11360966000.0,2836299000.0,5548068000.0,4431471000.0,1682532000.0
2024,09203,CURACAUTÍN,9253964000.0,10500657000.0,1474600000.0,6800277000.0,4232026000.0,1431556000.0
2024,09204,ERCILLA,5289952000.0,5870189000.0,439285000.0,3745197000.0,2788297000.0,1199920000.0
2024,09205,LONQUIMAY,6885042000.0,7527889000.0,557544000.0,5104217000.0,3431948000.0,1712612000.0
2024,09206,LOS SAUCES,5555801000.0,5587164000.0,663893000.0,3455763000.0,2449804000.0,461146000.0
2024,09207,LUMACO,5451493000.0,6446479000.0,473032000.0,3994572000.0,2387440000.0,1765201000.0
2024,09208,PURÉN,6290781000.0,6297890000.0,571836000.0,4587069000.0,3679088000.0,501230000.0
2024,09209,RENAICO,5558020000.0,5600186000.0,1171376000.0,3382503000.0,2730292000.0,391195000.0
2024,09210,TRAIGUÉN,10987104000.0,10877360000.0,1451764000.0,6372790000.0,3065218000.0,2206358000.0
2024,09211,VICTORIA,13211846000.0,15437362000.0,2872742000.0,8202318000.0,5660988000.0,1536607000.0
2024,10101,PUERTO MONTT,81164228000.0,81350341000.0,42835968000.0,26293578000.0,22305108000.0,2196215000.0
2024,10102,CALBUCO,12064629000.0,12898616000.0,3939064000.0,6646949000.0,4272541000.0,1621517000.0
2024,10103,COCHAMÓ,3469948000.0,3687702000.0,621582000.0,2256199000.0,1327862000.0,588187000.0
2024,10104,FRESIA,5602393000.0,6125846000.0,875323000.0,3416763000.0,2630320000.0,978448000.0
2024,10105,FRUTILLAR,9382471000.0,9842341000.0,4305065000.0,2864600000.0,3884875000.0,1848383000.0
2024,10106,LOS MUERMOS,6471196000.0,6030431000.0,1398260000.0,4062926000.0,2180049000.0,672788000.0
2024,10107,LLANQUIHUE,7336371000.0,7543551000.0,2450461000.0,2968039000.0,3644975000.0,287896000.0
2024,10108,MAULLÍN,7699915000.0,7912663000.0,1361435000.0,4163951000.0,2092411000.0,1742843000.0
2024,10109,PUERTO VARAS,22626370000.0,21071128000.0,14729012000.0,3027486000.0,7648869000.0,1294245000.0
2024,10201,CASTRO,39668882000.0,40121701000.0,5900581000.0,15525199000.0,6828686000.0,1817179000.0
2024,10202,ANCUD,30426091000.0,31717358000.0,3835690000.0,9425908000.0,5464682000.0,1896497000.0
2024,10203,CHONCHI,14181064000.0,14317922000.0,2554206000.0,3792272000.0,3269915000.0,985629000.0
2024,10204,CURACO DE VÉLEZ,5697845000.0,7420802000.0,341540000.0,2826412000.0,1820745000.0,2224723000.0
2024,10205,DALCAHUE,15239646000.0,13306960000.0,1548028000.0,4383015000.0,2646158000.0,1484984000.0
2024,10206,PUQUELDÓN,6801048000.0,6426540000.0,539891000.0,2473371000.0,1907086000.0,1010556000.0
2024,10207,QUEILÉN,,,,,,
2024,10208,QUELLÓN,20688100000.0,20187715000.0,2530930000.0,5105158000.0,3664504000.0,673822000.0
2024,10209,QUEMCHI,5550879000.0,5601754000.0,1177637000.0,3506209000.0,2410738000.0,997789000.0
2024,10210,QUINCHAO,9687439000.0,9745471000.0,1020152000.0,3437772000.0,2794269000.0,1025975000.0
2024,10301,OSORNO,49007064000.0,49743041000.0,24577846000.0,15109016000.0,15626486000.0,2598229000.0
2024,10302,PUERTO OCTAY,5395068000.0,6347146000.0,1560277000.0,2309341000.0,1835065000.0,2035593000.0
2024,10303,PURRANQUE,8777252000.0,8490230000.0,2511572000.0,3860809000.0,2875762000.0,669613000.0
2024,10304,PUYEHUE,5742946000.0,6143774000.0,1840300000.0,2551695000.0,1949682000.0,669546000.0
2024,10305,RÍO NEGRO,5762102000.0,6563268000.0,1366004000.0,3260220000.0,2122352000.0,936591000.0
2024,10306,SAN JUAN DE LA COSTA,6534227000.0,6303151000.0,432192000.0,4758821000.0,2808503000.0,872274000.0
2024,10307,SAN PABLO,5359032000.0,5716755000.0,1188153000.0,2774666000.0,1792951000.0,906726000.0
2024,10401,CHAITÉN,5623874000.0,5807747000.0,1295486000.0,2909178000.0,2172010000.0,1205730000.0
2024,10402,FUTALEUFÚ,4396113000.0,4534822000.0,421202000.0,2861856000.0,1932500000.0,1156543000.0
2024,10403,HUALAIHUÉ,6037391000.0,6190284000.0,1210178000.0,3587075000.0,3135647000.0,823502000.0
2024,10404,PALENA,3229135000.0,3381299000.0,233444000.0,2304667000.0,1539650000.0,542819000.0
2024,11101,COYHAIQUE,27391046000.0,24260548000.0,8091063000.0,11806809000.0,8212292000.0,1457400000.0
2024,11102,LAGO VERDE,2881375000.0,3372229000.0,344017000.0,1972145000.0,1835970000.0,141278000.0
2024,11201,AYSÉN,13755549000.0,13612114000.0,4084764000.0,6803146000.0,6746257000.0,1263929000.0
2024,11202,CISNES,7049405000.0,8342301000.0,2698290000.0,2590532000.0,3762742000.0,2053858000.0
2024,11203,GUAITECAS,3927684000.0,3833967000.0,855553000.0,2029360000.0,2135496000.0,183794000.0
2024,11301,COCHRANE,5071659000.0,4884627000.0,428956000.0,2562361000.0,2225978000.0,741616000.0
2024,11302,O´HIGGINS,3277808000.0,3161489000.0,154154000.0,2202271000.0,1753216000.0,207954000.0
2024,11303,TORTEL,2775339000.0,2844117000.0,87384000.0,2060747000.0,1764912000.0,133067000.0
2024,11401,CHILE CHICO,5355399000.0,5535072000.0,791163000.0,4047612000.0,2396017000.0,477344000.0
2024,11402,RÍO IBÁÑEZ,7251679000.0,4778246000.0,422198000.0,2659303000.0,2432457000.0,856786000.0
2024,12101,PUNTA ARENAS,69620442000.0,71913435000.0,24758659000.0,10976302000.0,14520585000.0,1933677000.0
2024,12102,LAGUNA BLANCA,2529950000.0,1750549000.0,260967000.0,1893253000.0,1088505000.0,0.0
2024,12103,RÍO VERDE,3850564000.0,3117346000.0,1108508000.0,1894107000.0,1285096000.0,310152000.0
2024,12104,SAN GREGORIO,3617583000.0,3280763000.0,582772000.0,1908135000.0,1080320000.0,584987000.0
2024,12201,CABO DE HORNOS,4986144000.0,4109436000.0,405763000.0,3922984000.0,2208440000.0,185610000.0
2024,12301,PORVENIR,4979870000.0,5318374000.0,1751515000.0,2699011000.0,2560131000.0,601539000.0
2024,12302,PRIMAVERA,3109897000.0,2620037000.0,224666000.0,1964261000.0,1339335000.0,405139000.0
2024,12303,TIMAUKEL,2950948000.0,2246263000.0,123098000.0,2010074000.0,985273000.0,440881000.0
2024,12401,NATALES,17856958000.0,18138790000.0,5355782000.0,4567667000.0,5883099000.0,551270000.0
2024,12402,TORRES DEL PAINE,2897072000.0,2784881000.0,539323000.0,1915195000.0,1273424000.0,94244000.0
2024,13101,SANTIAGO,212193218000.0,222127450000.0,123162816000.0,15170449000.0,69887857000.0,5496789000.0
2024,13102,CERRILLOS,31335210000.0,36099113000.0,19206241000.0,5678383000.0,14063731000.0,843497000.0
2024,13103,CERRO NAVIA,32303324000.0,32387741000.0,3525077000.0,23246683000.0,14404983000.0,1658180000.0
2024,13104,CONCHALÍ,55773594000.0,57188478000.0,10751595000.0,15090128000.0,7847158000.0,1294532000.0
2024,13105,EL BOSQUE,39448488000.0,41702503000.0,7132758000.0,26109982000.0,14524868000.0,6204146000.0
2024,13106,ESTACIÓN CENTRAL,49265107000.0,54534656000.0,24368743000.0,13040166000.0,18478582000.0,3651481000.0
2024,13107,HUECHURABA,55783192000.0,57194925000.0,43248367000.0,4158653000.0,19714899000.0,4271622000.0
2024,13108,INDEPENDENCIA,30275554000.0,29312314000.0,13577166000.0,11479421000.0,10018544000.0,364069000.0
2024,13109,LA CISTERNA,25945461000.0,30258879000.0,11324057000.0,7356353000.0,11182653000.0,1686389000.0
2024,13110,LA FLORIDA,171494137000.0,185288636000.0,47231246000.0,39317478000.0,29856251000.0,5596004000.0
2024,13111,LA GRANJA,29846844000.0,34985423000.0,5272131000.0,19172155000.0,12363671000.0,6992376000.0
2024,13112,LA PINTANA,44902239000.0,46585777000.0,6715421000.0,32730257000.0,15020366000.0,4428951000.0
2024,13113,LA REINA,50653865000.0,55738892000.0,31019315000.0,2637978000.0,13214488000.0,1571214000.0
2024,13114,LAS CONDES,432059303000.0,408949236000.0,220242010000.0,5283672000.0,54161291000.0,8088266000.0
2024,13115,LO BARNECHEA,142853531000.0,148171663000.0,118138043000.0,2704102000.0,28050266000.0,19149751000.0
2024,13116,LO ESPEJO,25456155000.0,28845057000.0,4269491000.0,15844443000.0,10345376000.0,1096328000.0
2024,13117,LO PRADO,53689294000.0,54985034000.0,3588866000.0,17200054000.0,10376675000.0,1988219000.0
2024,13118,MACUL,57422162000.0,59021837000.0,19664379000.0,5877407000.0,13784599000.0,258521000.0
2024,13119,MAIPÚ,174556626000.0,200616361000.0,46214701000.0,69753528000.0,56825599000.0,17390110000.0
2024,13120,ÑUÑOA,84509423000.0,83510484000.0,46387912000.0,4485344000.0,17498772000.0,2533655000.0
2024,13121,PEDRO AGUIRRE CERDA,27110403000.0,29666599000.0,6659302000.0,14538464000.0,11636070000.0,1669710000.0
2024,13122,PEÑALOLÉN,130058286000.0,136392731000.0,36622463000.0,19686774000.0,24547715000.0,1015486000.0
2024,13123,PROVIDENCIA,192568040000.0,195454048000.0,100441974000.0,3509231000.0,37618589000.0,11272116000.0
2024,13124,PUDAHUEL,128650454000.0,138940640000.0,53826090000.0,21121902000.0,17775422000.0,8848962000.0
2024,13125,QUILICURA,72337996000.0,81987489000.0,50033693000.0,12685272000.0,19411074000.0,5599990000.0
2024,13126,QUINTA NORMAL,50949515000.0,47647510000.0,12800718000.0,12004149000.0,9969060000.0,2332513000.0
2024,13127,RECOLETA,45517650000.0,53683442000.0,29174871000.0,8717202000.0,14999533000.0,809837000.0
2024,13128,RENCA,82713160000.0,83178957000.0,26066880000.0,10827871000.0,15857470000.0,2577501000.0
2024,13129,SAN JOAQUÍN,51636620000.0,55027493000.0,18342646000.0,6407239000.0,13005743000.0,930024000.0
2024,13130,SAN MIGUEL,46895669000.0,48290724000.0,17321541000.0,3857878000.0,12699487000.0,1329500000.0
2024,13131,SAN RAMÓN,22708919000.0,24843274000.0,4106548000.0,13865687000.0,10199159000.0,934406000.0
2024,13132,VITACURA,141175515000.0,149389609000.0,86514257000.0,2506503000.0,25944505000.0,13570164000.0
2024,13201,PUENTE ALTO,137016072000.0,148987606000.0,30874242000.0,88491173000.0,41576032000.0,4971872000.0
2024,13202,PIRQUE,13429414000.0,13592065000.0,7273144000.0,2464226000.0,4421423000.0,723963000.0
2024,13203,SAN JOSÉ DE MAIPO,8723469000.0,9084634000.0,3929391000.0,2239085000.0,3639125000.0,46619000.0
2024,13301,COLINA,90974473000.0,91689403000.0,48819997000.0,6740648000.0,14944840000.0,1518578000.0
2024,13302,LAMPA,56981022000.0,58709797000.0,28387159000.0,6029270000.0,9782864000.0,950686000.0
2024,13303,TILTIL,10880449000.0,10755764000.0,2949424000.0,2664345000.0,3313913000.0,145838000.0
2024,13401,SAN BERNARDO,130698845000.0,139317824000.0,45042850000.0,25620483000.0,21374426000.0,2956275000.0
2024,13402,BUIN,44223676000.0,44663333000.0,13618373000.0,6200499000.0,9593571000.0,1285228000.0
2024,13403,CALERA DE TANGO,16145750000.0,16117737000.0,5512385000.0,2448997000.0,4916061000.0,285717000.0
2024,13404,PAINE,24972407000.0,29587607000.0,11063523000.0,5671058000.0,8146821000.0,696782000.0
2024,13501,MELIPILLA,64148905000.0,67259077000.0,9435514000.0,20262713000.0,15751751000.0,1124572000.0
2024,13502,ALHUÉ,29906140000.0,27364882000.0,10612560000.0,2243630000.0,3307528000.0,337760000.0
2024,13503,CURACAVÍ,12993088000.0,13767667000.0,5669196000.0,3887115000.0,4891125000.0,1633757000.0
2024,13504,MARÍA PINTO,12405659000.0,13024824000.0,2994899000.0,2602931000.0,2499950000.0,591639000.0
2024,13505,SAN PEDRO,5377495000.0,5742246000.0,1396884000.0,2847353000.0,2264554000.0,237434000.0
2024,13601,TALAGANTE,21418123000.0,20312049000.0,7350692000.0,8990586000.0,8338814000.0,754143000.0
2024,13602,EL MONTE,11405404000.0,12389888000.0,3520317000.0,5223602000.0,3038295000.0,2018159000.0
2024,13603,ISLA DE MAIPO,11168839000.0,11880540000.0,4603424000.0,4278474000.0,5576976000.0,587481000.0
2024,13604,PADRE HURTADO,21754673000.0,22447430000.0,9604438000.0,7592040000.0,6538529000.0,843699000.0
2024,13605,PEÑAFLOR,24436535000.0,25119653000.0,7820854000.0,11653399000.0,10376971000.0,1188420000.0
2024,14101,VALDIVIA,59293070000.0,63978581000.0,20507538000.0,29502679000.0,16928140000.0,4135906000.0
2024,14102,CORRAL,4263849000.0,4406686000.0,402706000.0,3009135000.0,1850325000.0,747597000.0
2024,14103,LANCO,7525303000.0,7285491000.0,1114278000.0,4589738000.0,2713278000.0,736889000.0
2024,14104,LOS LAGOS,7357740000.0,7678350000.0,1846051000.0,3825183000.0,2581571000.0,2405275000.0
2024,14105,MÁFIL,4596103000.0,4975193000.0,784754000.0,2557603000.0,1861753000.0,734502000.0
2024,14106,MARIQUINA,9698092000.0,9344861000.0,1958647000.0,5835934000.0,3194470000.0,721562000.0
2024,14107,PAILLACO,7962730000.0,8310998000.0,1929268000.0,4092729000.0,3139442000.0,970331000.0
2024,14108,PANGUIPULLI,30251749000.0,31753164000.0,5233095000.0,10280859000.0,9211103000.0,736452000.0
2024,14201,LA UNIÓN,13921707000.0,14662648000.0,4002335000.0,6919735000.0,4745555000.0,1132286000.0
2024,14202,FUTRONO,7901098000.0,8313522000.0,2307406000.0,3556190000.0,2838513000.0,790976000.0
2024,14203,LAGO RANCO,11552817000.0,12176966000.0,4004619000.0,3089395000.0,2737427000.0,1308055000.0
2024,14204,RÍO BUENO,12459275000.0,11937449000.0,3197875000.0,6448376000.0,4707970000.0,1045512000.0
2024,15101,ARICA,64527325000.0,63674290000.0,23613770000.0,31364128000.0,26662910000.0,4147265000.0
2024,15102,CAMARONES,5205643000.0,5034207000.0,1140745000.0,2342940000.0,1687815000.0,1307445000.0
2024,15201,PUTRE,4603761000.0,4238292000.0,507675000.0,3147447000.0,2194690000.0,346539000.0
2024,15202,GENERAL LAGOS,3117464000.0,3073239000.0,222842000.0,1988814000.0,888451000.0,531405000.0
2024,16101,CHILLÁN,58670368000.0,64941055000.0,24405133000.0,24077938000.0,21951764000.0,5889047000.0
2024,16102,BULNES,8209337000.0,9145316000.0,1863601000.0,5193562000.0,3140179000.0,245510000.0
2024,16103,CHILLÁN VIEJO,11828343000.0,13126147000.0,3144532000.0,5982201000.0,3725602000.0,800139000.0
2024,16104,EL CARMEN,5899094000.0,6419784000.0,991982000.0,3933752000.0,3237650000.0,658344000.0
2024,16105,PEMUCO,4971701000.0,4862891000.0,1373776000.0,2735102000.0,1796207000.0,48499000.0
2024,16106,PINTO,6174498000.0,6423416000.0,1716556000.0,3165624000.0,2166375000.0,472512000.0
2024,16107,QUILLÓN,14641740000.0,16996850000.0,1523039000.0,11803932000.0,6208105000.0,2680601000.0
2024,16108,SAN IGNACIO,6827132000.0,7985746000.0,847816000.0,5169832000.0,3708164000.0,569048000.0
2024,16109,YUNGAY,9574753000.0,10256478000.0,1739728000.0,7044681000.0,2783680000.0,671970000.0
2024,16201,QUIRIHUE,6487280000.0,6335214000.0,757046000.0,4497592000.0,2517439000.0,205003000.0
2024,16202,COBQUECURA,5447565000.0,6267219000.0,670591000.0,3884427000.0,2322103000.0,806744000.0
2024,16203,COELEMU,8399793000.0,8512273000.0,1259186000.0,5341745000.0,2662185000.0,407362000.0
2024,16204,NINHUE,5485625000.0,5483884000.0,352787000.0,3252707000.0,1724579000.0,1336120000.0
2024,16205,PORTEZUELO,4284179000.0,5607777000.0,464731000.0,3118105000.0,1793596000.0,1419512000.0
2024,16206,RÁNQUIL,5457191000.0,5598473000.0,1089082000.0,2843024000.0,1767384000.0,865461000.0
2024,16207,TREHUACO,4913241000.0,4923461000.0,404777000.0,3304749000.0,2227076000.0,831609000.0
2024,16301,SAN CARLOS,17657775000.0,20632967000.0,4143618000.0,11764819000.0,6840773000.0,862082000.0
2024,16302,COIHUECO,11669033000.0,11989242000.0,1883537000.0,8341281000.0,3033103000.0,2045281000.0
2024,16303,ÑIQUÉN,7139992000.0,6727351000.0,966062000.0,4121081000.0,2507296000.0,1020697000.0
2024,16304,SAN FABIÁN,3492178000.0,3711692000.0,658249000.0,2367668000.0,1448873000.0,153815000.0
2024,16305,SAN NICOLÁS,7864509000.0,8819625000.0,1931345000.0,3266859000.0,3152999000.0,1248832000.0
